NOC_x,Year,参赛运动员数量,获奖运动员数量,获奖运动员占参赛比例,运动员获奖比例平均值,男性比率,参加Sport项数
113,1964,182,53,0.2912,1.1424,0.7492,17
113,1968,166,75,0.4518,1.0721,0.7261,15
113,1972,226,74,0.3274,1.0985,0.7357,20
113,1976,177,51,0.2881,1.05,0.6806,17
113,1980,260,56,0.2154,1.0846,0.6888,21
113,1988,188,38,0.2021,1.1343,0.746,20
113,1992,215,35,0.1628,1.2931,0.6838,23
113,1996,212,40,0.1887,1.0469,0.6159,24
113,2000,178,49,0.2753,1.028,0.605,23
113,2004,208,38,0.1827,1.0185,0.562,20
113,2008,169,23,0.1361,1.4571,0.5231,20
113,2012,151,23,0.1523,1.0341,0.5622,21
113,2016,153,15,0.098,1.4167,0.5588,20
113,2020,171,46,0.269,1.1629,0.4684,25
113,2024,177,24,0.1356,1.1406,0.5216,24
115,1952,3,0,0,0,1,3
115,1956,22,0,0,0,0.9167,6
115,1960,22,0,0,0,0.9259,8
115,1968,6,0,0,0,1,2
115,1972,6,0,0,0,0.4286,5
115,1976,7,0,0,0,0.7273,5
115,1984,16,0,0,0,0.8261,6
115,1988,29,3,0.1034,1,0.7674,11
115,1992,42,6,0.1429,1,0.5882,10
115,1996,40,6,0.15,1,0.5333,11
115,2000,47,8,0.1702,1,0.6111,12
115,2004,38,5,0.1316,1,0.5641,14
115,2008,24,7,0.2917,1,0.5769,7
115,2012,22,2,0.0909,1,0.5909,8
115,2016,28,4,0.1429,1,0.6452,7
115,2020,28,6,0.2143,1,0.6,8
115,2024,29,3,0.1034,1,0.5,12
116,1900,1,1,1,2,1,1
116,1920,5,0,0,0,1,2
116,1924,13,0,0,0,0.9167,2
116,1928,21,14,0.6667,1,1,2
116,1932,19,15,0.7895,1,1,3
116,1936,27,19,0.7037,1,1,4
116,1948,79,20,0.2532,1,1,10
116,1952,64,15,0.2344,1,0.9255,11
116,1956,58,17,0.2931,1,0.9873,8
116,1960,45,13,0.2889,1,1,6
116,1964,52,15,0.2885,1,0.991,8
116,1968,23,14,0.6087,1.1429,1,5
116,1972,41,14,0.3415,1,0.9767,7
116,1976,26,0,0,0,1,5
116,1980,71,16,0.2254,1,0.7821,8
116,1984,47,0,0,0,0.8113,7
116,1988,46,0,0,0,0.8182,11
116,1992,52,0,0,0,0.8852,12
116,1996,49,1,0.0204,1,0.8333,13
116,2000,65,1,0.0154,1,0.6714,13
116,2004,73,1,0.0137,1,0.6296,14
116,2008,53,3,0.0566,1,0.5672,12
116,2012,81,6,0.0741,1,0.6947,13
116,2016,112,2,0.0179,1,0.5231,15
116,2020,126,24,0.1905,1,0.5497,18
116,2024,112,21,0.1875,1.0833,0.558,16
117,1992,58,3,0.0517,1,0.6579,13
117,2000,4,0,0,0,0.75,3
117,2012,4,0,0,0,0.75,3
117,2016,9,2,0.2222,1,0.8889,3
118,1900,1,0,0,0,1,1
118,1948,36,1,0.0278,1,1,5
118,1952,22,7,0.3182,1,1,4
118,1956,17,5,0.2941,1,1,3
118,1960,23,4,0.1739,1,1,5
118,1964,62,2,0.0323,1,0.8958,11
118,1968,14,5,0.3571,1,1,3
118,1972,48,3,0.0625,1,1,7
118,1976,84,2,0.0238,1,0.9327,9
118,1988,23,1,0.0435,1,1,3
118,1992,36,3,0.0833,1,1,6
118,1996,18,3,0.1667,1,0.9444,6
118,2000,33,4,0.1212,1,0.9706,12
118,2004,37,6,0.1622,1,0.973,10
118,2008,54,2,0.037,1,0.9455,12
118,2012,52,12,0.2308,1,0.807,13
118,2016,63,8,0.127,1,0.8358,15
118,2020,65,7,0.1077,1,0.8158,17
118,2024,41,12,0.2927,1,0.7391,14
119,1924,48,2,0.0417,1,0.9,6
119,1928,38,1,0.0263,1,0.8409,6
119,1932,16,2,0.125,1,0.8333,3
119,1948,73,1,0.0137,1,0.9277,10
119,1952,19,1,0.0526,1,1,6
119,1956,18,5,0.2778,1,0.92,5
119,1960,49,0,0,0,0.9524,8
119,1964,25,1,0.04,1,0.9429,7
119,1968,31,0,0,0,0.807,7
119,1972,59,0,0,0,0.7619,12
119,1976,44,0,0,0,0.9153,10
119,1980,47,3,0.0638,1,0.9123,11
119,1984,42,1,0.0238,1,0.6364,10
119,1988,61,0,0,0,0.8333,12
119,1992,58,2,0.0345,1,0.8052,12
119,1996,78,1,0.0128,4,0.7778,13
119,2000,64,1,0.0156,1,0.5921,10
119,2004,46,0,0,0,0.6727,9
119,2008,55,3,0.0545,1,0.6984,12
119,2012,64,5,0.0781,1,0.5526,14
119,2016,76,3,0.0395,1,0.6667,14
119,2020,125,8,0.064,1,0.5267,20
119,2024,143,7,0.049,1,0.4757,17
120,1948,11,0,0,0,1,2
120,1960,21,1,0.0476,1,1,5
120,1964,13,0,0,0,1,3
120,1968,3,0,0,0,1,3
120,1980,43,0,0,0,1,5
120,1984,22,0,0,0,1,4
120,1988,27,0,0,0,1,5
120,1992,8,0,0,0,1,3
120,1996,3,0,0,0,1,3
120,2000,4,0,0,0,0.5,2
120,2004,23,0,0,0,0.9583,7
120,2008,4,0,0,0,0.75,2
120,2012,8,0,0,0,0.625,7
120,2016,20,0,0,0,1,5
120,2020,3,0,0,0,0.6667,3
120,2024,23,0,0,0,1,5
121,1908,1,0,0,0,1,1
121,1912,2,0,0,0,1,2
121,1936,12,0,0,0,1,2
121,1948,19,0,0,0,0.8889,3
121,1952,9,0,0,0,1,1
121,1956,2,1,0.5,1,1,1
121,1960,9,0,0,0,0.9091,2
121,1964,4,0,0,0,0.8,2
121,1968,8,0,0,0,0.625,3
121,1972,25,0,0,0,0.9667,4
121,1976,13,0,0,0,0.6364,4
121,1980,9,0,0,0,1,3
121,1984,30,1,0.0333,1,0.8857,5
121,1988,32,0,0,0,0.8095,5
121,1992,27,0,0,0,0.8387,6
121,1996,9,0,0,0,0.7333,5
121,2000,18,1,0.0556,1,0.5862,5
121,2004,26,0,0,0,0.8235,5
121,2008,27,14,0.5185,1,0.7097,5
121,2012,27,0,0,0,0.6667,6
121,2016,8,0,0,0,0.2857,4
121,2020,4,0,0,0,0.6,3
121,2024,5,0,0,0,0.4286,4
122,1952,25,0,0,0,0.871,5
122,1956,3,0,0,0,0.6667,3
122,1960,23,0,0,0,0.587,7
122,1964,10,0,0,0,0.7692,3
122,1968,29,0,0,0,0.8205,4
122,1972,14,0,0,0,0.7647,7
122,1976,26,0,0,0,0.9412,10
122,1984,32,0,0,0,0.7077,11
122,1988,18,0,0,0,0.7241,8
122,1992,30,2,0.0667,1,0.7955,10
122,1996,25,1,0.04,1,0.7368,10
122,2000,39,1,0.0256,1,0.7759,9
122,2004,36,2,0.0556,1,0.587,14
122,2008,43,1,0.0233,1,0.5833,12
122,2012,37,0,0,0,0.5893,10
122,2016,47,2,0.0426,1,0.4746,16
122,2020,90,14,0.1556,1,0.5703,19
122,2024,89,11,0.1236,1,0.5797,20
123,1968,6,0,0,0,1,3
123,1972,16,0,0,0,1,4
123,1976,21,0,0,0,0.8462,6
123,1984,29,0,0,0,0.8846,7
123,1988,22,1,0.0455,1,0.8913,6
123,1992,25,0,0,0,0.7647,7
123,1996,12,0,0,0,0.4286,5
123,2000,9,0,0,0,0.75,5
123,2004,6,0,0,0,0.7778,4
123,2008,7,0,0,0,0.75,5
123,2012,7,0,0,0,0.4444,3
123,2016,7,0,0,0,0.7143,4
123,2020,4,0,0,0,0.8,3
123,2024,5,0,0,0,0.8,4
124,1896,1,0,0,0,1,1
124,1900,23,4,0.1739,1.3333,0.9722,6
124,1904,1,0,0,0,1,1
124,1906,76,47,0.6184,1.3812,1,9
124,1908,66,8,0.1212,1,1,8
124,1912,66,23,0.3485,1.0278,1,8
124,1920,173,66,0.3815,1.1721,0.9931,18
124,1924,199,45,0.2261,1.0966,0.979,18
124,1928,174,69,0.3966,1.0196,0.9231,15
124,1932,112,63,0.5625,1.1548,1,13
124,1936,244,68,0.2787,1.0556,0.9427,17
124,1948,215,62,0.2884,1.0391,0.9194,16
124,1952,231,46,0.1991,1.0755,0.7952,19
124,1956,135,38,0.2815,1.147,0.7246,14
124,1960,280,78,0.2786,1.1148,0.8035,19
124,1964,167,46,0.2754,1.2552,0.9297,18
124,1968,167,31,0.1856,1.1375,0.8769,17
124,1972,223,20,0.0897,1.3625,0.7942,19
124,1976,209,29,0.1388,1.025,0.7821,20
124,1980,159,35,0.2201,1.0379,0.7192,19
124,1984,268,58,0.2164,1.0712,0.7935,23
124,1988,253,27,0.1067,1.0606,0.8075,23
124,1992,304,44,0.1447,1.0152,0.7517,26
124,1996,340,65,0.1912,1.0888,0.7043,27
124,2000,361,60,0.1662,1.0985,0.6499,29
124,2004,364,101,0.2775,1.0221,0.6414,30
124,2008,333,39,0.1171,1.0178,0.6013,29
124,2012,281,63,0.2242,1.0389,0.555,28
124,2016,309,69,0.2233,1.0909,0.5338,26
124,2020,377,68,0.1804,1.0421,0.5,39
124,2024,397,77,0.194,1.0463,0.523,39
125,1984,9,0,0,0,1,2
125,1988,3,0,0,0,1,2
125,1992,4,0,0,0,1,2
125,1996,7,0,0,0,1,2
125,2000,1,0,0,0,1,1
125,2004,1,0,0,0,1,1
125,2008,2,0,0,0,0.5,1
125,2012,2,0,0,0,0.5,1
125,2016,4,0,0,0,0.25,2
125,2020,3,0,0,0,0.3333,2
125,2024,4,0,0,0,0.75,2
127,1948,13,2,0.1538,1.5,0.6538,3
127,1952,8,4,0.5,2,0.8125,2
127,1956,6,0,0,0,1,1
127,1964,21,0,0,0,0.7188,4
127,1968,25,1,0.04,1,0.6857,5
127,1972,32,1,0.0312,1,0.6275,6
127,1976,20,1,0.05,2,0.4722,3
127,1980,18,3,0.1667,1,0.5625,2
127,1984,45,6,0.1333,1.1667,0.68,5
127,1988,35,7,0.2,1,0.6122,5
127,1992,36,3,0.0833,1.3333,0.5294,5
127,1996,46,14,0.3043,1.1429,0.5362,5
127,2000,48,17,0.3542,1.3529,0.4462,4
127,2004,47,11,0.234,1.1818,0.4355,4
127,2008,50,11,0.22,1.2727,0.4545,4
127,2012,45,18,0.4,1.3889,0.4677,4
127,2016,56,24,0.4286,1.25,0.4416,4
127,2020,61,16,0.2623,1.3125,0.4713,6
127,2024,65,6,0.0923,1,0.4444,4
128,1980,4,0,0,0,1,1
128,1984,13,0,0,0,0.9333,3
128,1988,7,0,0,0,0.7778,5
128,1992,4,0,0,0,0.8,3
128,1996,5,0,0,0,0.6,3
128,2000,8,0,0,0,0.5,6
128,2004,8,0,0,0,0.5,5
128,2008,7,0,0,0,0.4286,5
128,2012,9,0,0,0,0.5556,5
128,2016,8,1,0.125,1,0.875,6
128,2020,14,2,0.1429,1,0.7333,8
128,2024,12,1,0.0833,1,0.7692,6
129,1912,2,0,0,0,1,1
129,1920,15,2,0.1333,1.5,1,4
129,1924,19,1,0.0526,1,1,4
129,1928,40,8,0.2,1.0833,0.9643,7
129,1932,157,29,0.1847,1.1012,0.867,11
129,1936,220,19,0.0864,1.1465,0.92,14
129,1952,69,10,0.1449,1.1778,0.8722,13
129,1956,112,13,0.1161,1.6389,0.7387,14
129,1960,161,21,0.1304,1.2525,0.7842,17
129,1964,328,54,0.1646,1.0741,0.7763,21
129,1968,171,52,0.3041,1.2619,0.7716,18
129,1972,184,40,0.2174,1.6,0.7304,21
129,1976,213,32,0.1502,1.25,0.6799,20
129,1984,226,40,0.177,1.2037,0.7123,22
129,1988,255,18,0.0706,1.1111,0.6772,23
129,1992,256,44,0.1719,1.1042,0.6786,24
129,1996,306,42,0.1373,1,0.5156,27
129,2000,266,41,0.1541,1.0556,0.6226,28
129,2004,305,84,0.2754,1.1176,0.5072,31
129,2008,332,48,0.1446,1.0556,0.5098,31
129,2012,291,76,0.2612,1.0727,0.4987,29
129,2016,335,57,0.1701,1.097,0.5206,32
129,2020,613,114,0.186,1.1356,0.5324,46
129,2024,430,70,0.1628,1.0935,0.5535,41
130,1996,96,10,0.1042,1.1,0.7465,14
130,2000,130,7,0.0538,1,0.6646,17
130,2004,114,8,0.0702,1,0.6385,17
130,2008,130,13,0.1,1,0.4932,19
130,2012,113,13,0.115,1,0.6439,19
130,2016,101,18,0.1782,1,0.5366,19
130,2020,97,8,0.0825,1,0.6897,25
130,2024,79,8,0.1013,1,0.7073,23
131,1956,25,0,0,0,0.9677,4
131,1960,27,0,0,0,1,4
131,1964,37,1,0.027,1,1,5
131,1968,39,10,0.2564,1.1111,0.94,4
131,1972,57,10,0.1754,1.1429,0.9565,4
131,1984,61,3,0.0492,1,0.9104,5
131,1988,74,9,0.1216,1,0.9318,7
131,1992,49,8,0.1633,1,0.8364,5
131,1996,52,8,0.1538,1,0.8148,5
131,2000,56,7,0.125,1,0.6102,6
131,2004,46,7,0.1522,1,0.4783,4
131,2008,46,15,0.3261,1,0.617,5
131,2012,47,10,0.2128,1.1,0.5686,4
131,2016,79,12,0.1519,1.0833,0.575,7
131,2020,87,10,0.1149,1,0.4382,7
131,2024,74,9,0.1216,1.2222,0.5195,6
132,1996,33,0,0,0,0.8113,9
132,2000,48,1,0.0208,1,0.7183,9
132,2004,29,0,0,0,0.7812,9
132,2008,20,2,0.1,1,0.8182,9
132,2012,14,0,0,0,0.8,8
132,2016,19,0,0,0,0.6316,6
132,2020,16,3,0.1875,1,0.7059,7
132,2024,16,6,0.375,1,0.7059,5
133,2004,3,0,0,0,0.6667,2
133,2008,2,0,0,0,1,2
133,2012,3,0,0,0,0.6667,2
133,2016,3,0,0,0,0.6667,2
133,2020,3,0,0,0,0.6667,3
133,2024,3,0,0,0,0.6667,3
134,1948,46,2,0.0435,1,0.9792,7
134,1952,19,2,0.1053,1,0.9545,6
134,1956,35,2,0.0571,1,1,7
134,1960,35,0,0,0,0.8776,9
134,1964,153,3,0.0196,1,0.8167,17
134,1968,54,2,0.037,1,0.7727,11
134,1972,42,1,0.0238,1,0.7674,8
134,1976,50,17,0.34,1,0.7647,5
134,1984,174,41,0.2356,1,0.7125,19
134,1988,399,72,0.1805,1.0867,0.6388,27
134,1992,225,45,0.2,1.0758,0.7081,24
134,1996,299,63,0.2107,1.05,0.6523,25
134,2000,279,69,0.2473,1.1364,0.6462,26
134,2004,260,49,0.1885,1.0758,0.5901,25
134,2008,263,72,0.2738,1.1929,0.6322,27
134,2012,249,57,0.2289,1.1319,0.5641,25
134,2016,207,23,0.1111,1.0556,0.5513,26
134,2020,237,34,0.1435,1.0703,0.574,31
134,2024,147,46,0.3129,1.1581,0.4556,23
135,2016,8,1,0.125,1,0.375,5
135,2020,11,2,0.1818,1,0.4545,6
135,2024,9,2,0.2222,1,0.2222,4
136,1972,10,0,0,0,1,1
136,1976,14,0,0,0,1,1
136,1984,37,0,0,0,1,5
136,1988,9,0,0,0,1,3
136,1992,9,0,0,0,1,5
136,1996,29,0,0,0,1,5
136,2000,18,2,0.1111,1,1,5
136,2004,16,0,0,0,1,6
136,2008,14,0,0,0,1,4
136,2012,18,4,0.2222,1,0.913,5
136,2016,10,0,0,0,0.7273,5
136,2020,33,1,0.0303,1,0.9394,9
136,2024,8,0,0,0,0.8182,4
137,1968,2,0,0,0,1,1
137,1972,4,0,0,0,1,2
137,1976,15,0,0,0,1,4
137,1980,56,0,0,0,1,7
137,1984,23,0,0,0,1,5
137,1988,25,0,0,0,1,7
137,1992,32,0,0,0,1,7
137,1996,25,0,0,0,1,9
137,2000,29,1,0.0345,1,1,6
137,2004,11,0,0,0,0.9091,3
137,2008,8,0,0,0,1,5
137,2012,10,1,0.1,1,0.75,4
137,2020,10,1,0.1,1,0.8,5
137,2024,9,0,0,0,0.5556,6
139,1980,19,0,0,0,0.8947,3
139,1988,3,0,0,0,0.6667,2
139,1992,6,0,0,0,1,2
139,1996,5,0,0,0,0.8,1
139,2000,3,0,0,0,0.6667,2
139,2004,5,0,0,0,0.6,3
139,2008,4,0,0,0,0.5,2
139,2012,3,0,0,0,0.6667,2
139,2016,5,0,0,0,0.6,4
139,2020,4,0,0,0,0.5,3
139,2024,4,0,0,0,0.25,3
140,1924,36,0,0,0,1,6
140,1928,17,0,0,0,0.9167,6
140,1932,5,1,0.2,1,1,2
140,1936,29,2,0.069,1,1,6
140,1992,34,3,0.0882,1,0.725,13
140,1996,47,1,0.0213,1,0.6909,12
140,2000,45,3,0.0667,1,0.7167,13
140,2004,32,4,0.125,1,0.7556,11
140,2008,47,3,0.0638,1,0.6604,11
140,2012,45,3,0.0667,1,0.72,12
140,2016,32,0,0,0,0.6061,12
140,2020,33,5,0.1515,1,0.5526,15
140,2024,29,0,0,0,0.5312,14
141,1968,1,0,0,0,1,1
141,1980,29,0,0,0,0.8684,5
141,1988,6,0,0,0,1,3
141,1992,5,0,0,0,1,4
141,1996,5,0,0,0,1,2
141,2000,3,0,0,0,1,3
141,2004,8,0,0,0,0.75,5
141,2008,6,0,0,0,0.6667,4
141,2012,4,0,0,0,0.75,3
141,2016,7,0,0,0,0.8571,6
141,2020,4,0,0,0,0.75,4
141,2024,6,0,0,0,0.8333,5
142,2020,6,0,0,0,0.5,5
142,2024,9,0,0,0,0.6364,7
143,1956,4,0,0,0,1,1
143,1960,4,0,0,0,1,1
143,1964,1,0,0,0,1,1
143,1972,5,0,0,0,1,1
143,1984,7,0,0,0,0.9,1
143,1988,8,0,0,0,0.7273,2
143,1996,5,0,0,0,0.8571,1
143,2000,8,0,0,0,0.8,1
143,2004,2,0,0,0,0.5,1
143,2008,3,0,0,0,0.5,1
143,2012,3,0,0,0,0.3333,1
143,2016,2,0,0,0,0.6667,1
143,2020,3,0,0,0,0.75,1
143,2024,8,0,0,0,0.7,1
144,1996,6,0,0,0,0.875,2
144,2000,5,0,0,0,0.6,2
144,2004,2,0,0,0,0.5,2
144,2008,4,0,0,0,0.25,2
144,2012,4,0,0,0,0.25,3
144,2016,5,0,0,0,0.4,3
144,2020,5,0,0,0,0.4,3
144,2024,4,1,0.25,2,0.6,3
145,1972,1,0,0,0,1,1
145,1980,5,0,0,0,1,1
145,1984,4,0,0,0,1,2
145,1988,6,0,0,0,1,2
145,1992,6,0,0,0,0.75,1
145,1996,9,0,0,0,0.5455,1
145,2000,6,0,0,0,0.6667,3
145,2004,3,0,0,0,0.3333,2
145,2008,5,0,0,0,0.8,2
145,2012,4,0,0,0,0.5,2
145,2016,8,0,0,0,0.8889,3
145,2020,2,0,0,0,0.5,1
145,2024,3,0,0,0,0.3333,2
146,1948,8,0,0,0,1,3
146,1952,9,2,0.2222,1,1,4
146,1960,19,0,0,0,1,6
146,1964,5,0,0,0,1,2
146,1968,11,0,0,0,1,6
146,1972,19,1,0.0526,1,0.9444,9
146,1976,3,0,0,0,1,3
146,1980,15,1,0.0667,1,1,8
146,1984,22,0,0,0,0.9667,9
146,1988,21,0,0,0,0.9032,8
146,1992,12,0,0,0,1,7
146,1996,1,0,0,0,0,1
146,2000,6,0,0,0,0.6667,4
146,2004,5,0,0,0,0.6,3
146,2008,6,0,0,0,0.6667,4
146,2012,10,0,0,0,0.3,7
146,2016,9,0,0,0,0.4444,7
147,1936,6,0,0,0,1,3
147,1948,2,0,0,0,1,1
147,1952,2,0,0,0,1,1
147,1960,5,0,0,0,1,3
147,1964,2,0,0,0,1,1
147,1968,2,0,0,0,1,1
147,1972,6,0,0,0,1,4
147,1976,6,0,0,0,0.6667,2
147,1984,7,0,0,0,0.75,3
147,1988,12,0,0,0,0.8125,5
147,1992,7,0,0,0,0.625,4
147,1996,2,0,0,0,0,2
147,2000,2,0,0,0,0.5,2
147,2004,1,0,0,0,1,1
147,2008,2,0,0,0,1,2
147,2012,3,0,0,0,0.25,3
147,2016,3,0,0,0,0.3333,2
147,2020,5,0,0,0,0.3333,3
147,2024,1,0,0,0,1,1
149,1924,13,0,0,0,1,2
149,1928,12,0,0,0,0.9231,4
149,1992,47,13,0.2766,1,0.7778,11
149,1996,61,11,0.1803,1,0.7284,14
149,2000,61,17,0.2787,1,0.6104,15
149,2004,59,3,0.0508,1,0.7857,13
149,2008,71,5,0.0704,1,0.5769,16
149,2012,62,5,0.0806,1,0.5833,14
149,2016,67,7,0.1045,1,0.75,15
149,2020,42,1,0.0238,1,0.6441,13
149,2024,51,7,0.1373,1,0.6032,14
150,1900,1,1,1,1,1,1
150,1912,21,0,0,0,1,2
150,1920,25,1,0.04,1,1,6
150,1924,48,2,0.0417,1,0.9836,10
150,1928,48,1,0.0208,1,0.9813,10
150,1932,3,0,0,0,1,1
150,1936,49,0,0,0,0.9922,10
150,1948,45,0,0,0,0.9652,8
150,1952,44,1,0.0227,1,1,9
150,1956,11,0,0,0,0.8148,5
150,1960,52,0,0,0,0.8889,10
150,1964,12,0,0,0,0.9259,7
150,1968,5,0,0,0,0.5714,5
150,1972,11,0,0,0,0.9333,5
150,1976,8,0,0,0,1,4
150,1980,3,0,0,0,1,3
150,1984,5,0,0,0,0.8,3
150,1988,8,0,0,0,0.6364,4
150,1992,6,0,0,0,0.875,4
150,1996,6,0,0,0,0.4286,5
150,2000,7,0,0,0,0.2222,4
150,2004,10,0,0,0,0.5,6
150,2008,13,0,0,0,0.7895,7
150,2012,9,0,0,0,0.6364,7
150,2016,10,0,0,0,0.5333,5
150,2020,12,0,0,0,0.5714,7
150,2024,13,0,0,0,0.5385,7
152,1964,3,0,0,0,1,1
152,1968,4,0,0,0,1,2
152,1972,11,0,0,0,1,2
152,1980,11,0,0,0,0.6667,4
152,1984,5,0,0,0,1,2
152,1992,13,0,0,0,0.4706,6
152,1996,11,0,0,0,0.2857,4
152,2000,11,0,0,0,0.3846,4
152,2004,8,0,0,0,0.375,5
152,2008,6,0,0,0,0.6667,4
152,2012,7,0,0,0,0.4286,5
152,2016,6,0,0,0,0.3333,4
152,2020,6,0,0,0,0.6667,4
152,2024,7,0,0,0,0.4286,5
153,1956,32,0,0,0,0.9706,5
153,1960,9,0,0,0,1,4
154,1960,47,1,0.0213,1,1,10
154,1964,20,0,0,0,1,4
154,1968,25,0,0,0,1,4
154,1972,35,0,0,0,0.9231,5
154,1976,9,0,0,0,1,2
154,1984,34,2,0.0588,1,0.9714,6
154,1988,27,3,0.1111,1,0.8621,4
154,1992,44,3,0.0682,1,0.9778,7
154,1996,34,2,0.0588,1,0.8421,7
154,2000,55,5,0.0909,1,0.8364,9
154,2004,55,2,0.0364,1.5,0.8421,9
154,2008,47,2,0.0426,1,0.7551,7
154,2012,63,1,0.0159,1,0.7164,12
154,2016,48,1,0.0208,1,0.5962,13
154,2020,46,1,0.0217,1,0.7059,18
154,2024,61,20,0.3279,1,0.7143,21
155,1964,61,0,0,0,0.9259,10
155,1968,31,0,0,0,1,4
155,1972,44,0,0,0,0.9123,5
155,1976,23,0,0,0,1,5
155,1984,21,0,0,0,0.8519,5
155,1988,9,0,0,0,0.5294,5
155,1992,26,2,0.0769,1,1,6
155,1996,35,3,0.0857,1,0.9302,8
155,2000,40,0,0,0,0.7636,9
155,2004,26,0,0,0,0.7105,11
155,2008,31,1,0.0323,1,0.619,10
155,2012,28,2,0.0714,1,0.5789,9
155,2016,32,8,0.25,1,0.5476,10
155,2020,30,3,0.1,1,0.4681,10
155,2024,26,3,0.1154,1,0.4688,11
156,1972,16,0,0,0,0.7778,3
156,1984,15,0,0,0,1,3
156,1988,16,0,0,0,1,3
156,1992,4,0,0,0,0.75,1
156,1996,2,0,0,0,1,1
156,2000,2,0,0,0,0.5,1
156,2004,4,0,0,0,0.5,2
156,2008,4,0,0,0,0.5,2
156,2012,3,0,0,0,0.3333,2
156,2016,5,0,0,0,0.6,3
156,2020,5,0,0,0,0.4,4
156,2024,3,0,0,0,0.3333,2
157,1996,40,3,0.075,1,0.9,10
157,2000,34,2,0.0588,1,0.8571,7
157,2004,33,0,0,0,0.7879,8
157,2008,29,1,0.0345,1,0.7333,8
157,2012,20,2,0.1,1,0.6,9
157,2016,23,0,0,0,0.6087,9
157,2020,20,1,0.05,1,0.4231,8
157,2024,26,4,0.1538,1,0.5,10
158,1988,7,0,0,0,1,1
158,1992,7,0,0,0,0.9,2
158,1996,6,0,0,0,0.8889,2
158,2000,4,0,0,0,0.5,2
158,2004,4,0,0,0,0.5,2
158,2008,4,0,0,0,0.5,2
158,2012,5,0,0,0,0.6,3
158,2016,4,0,0,0,0.5,2
158,2020,4,0,0,0,0.5,3
158,2024,5,0,0,0,0.4,4
159,1900,1,1,1,3,1,1
159,1924,15,0,0,0,1,3
159,1928,30,0,0,0,1,6
159,1932,72,2,0.0278,1,0.98,12
159,1936,32,16,0.5,1,1,8
159,1948,88,6,0.0682,1.3,0.9396,14
159,1952,64,1,0.0156,1,0.9647,13
159,1956,24,1,0.0417,2,0.9167,10
159,1960,69,1,0.0145,1,0.8818,14
159,1964,93,1,0.0108,1,0.9531,15
159,1968,272,9,0.0331,1,0.7691,20
159,1972,171,1,0.0058,1,0.7473,20
159,1976,96,2,0.0208,1,0.8905,17
159,1980,45,9,0.2,1.0625,0.6757,12
159,1984,98,5,0.051,1.125,0.7355,18
159,1988,81,2,0.0247,1,0.7986,17
159,1992,102,1,0.0098,1,0.7286,18
159,1996,97,1,0.0103,1,0.7207,19
159,2000,78,6,0.0769,1,0.6531,19
159,2004,109,4,0.0367,1,0.5109,20
159,2008,83,4,0.0482,1,0.5049,23
159,2012,99,24,0.2424,1,0.6218,23
159,2016,122,5,0.041,1,0.5971,27
159,2020,162,27,0.1667,1,0.5663,31
159,2024,108,7,0.0648,1.125,0.3742,29
160,1964,21,0,0,0,0.675,5
160,1968,16,4,0.25,1,0.5789,4
160,1972,39,1,0.0256,1,0.9545,7
160,1976,32,1,0.0312,1,0.9394,5
160,1980,43,4,0.093,1,0.7895,8
160,1988,28,1,0.0357,1,0.7812,5
160,1992,33,2,0.0606,1,0.7895,8
160,1996,16,1,0.0625,1,0.6667,7
160,2000,20,0,0,0,0.5217,6
160,2004,20,1,0.05,1,0.619,7
160,2008,28,4,0.1429,1,0.4516,7
160,2012,29,5,0.1724,1,0.5625,7
160,2016,43,2,0.0465,1,0.5652,9
160,2020,43,4,0.093,1,0.4426,10
160,2024,32,1,0.0312,1,0.4792,9
161,2008,5,0,0,0,0.6,3
161,2012,4,0,0,0,0.5,2
161,2016,5,0,0,0,0.4,3
161,2020,2,0,0,0,0.5,1
161,2024,4,0,0,0,0.5,3
163,1996,11,0,0,0,0.625,4
163,2000,10,1,0.1,1,0.4667,5
163,2004,10,0,0,0,0.5714,5
163,2008,7,0,0,0,0.7143,5
163,2012,4,0,0,0,0.5,2
163,2016,6,0,0,0,0.3333,4
163,2020,8,1,0.125,1,0.625,7
163,2024,6,0,0,0,0.6667,6
164,1964,2,0,0,0,1,1
164,1968,2,0,0,0,1,2
164,1972,3,0,0,0,1,2
164,1980,7,0,0,0,0.8571,3
164,1984,4,0,0,0,1,3
164,1988,6,0,0,0,0.75,3
164,1992,5,0,0,0,0.6667,2
164,1996,3,0,0,0,0.5,1
164,2000,5,0,0,0,0.6,3
164,2004,21,0,0,0,0.9048,4
164,2008,17,0,0,0,0.1765,4
164,2012,6,0,0,0,0.6667,4
164,2016,6,0,0,0,0.6667,4
164,2020,4,0,0,0,0.75,3
164,2024,24,0,0,0,0.9167,5
165,1928,9,0,0,0,1,1
165,1936,11,0,0,0,1,2
165,1948,1,0,0,0,1,1
165,1960,10,0,0,0,1,4
165,1968,1,0,0,0,1,1
165,1972,5,0,0,0,1,2
165,1980,8,0,0,0,0.9167,3
165,1984,7,0,0,0,0.7143,5
165,1988,6,0,0,0,0.8333,4
165,1992,6,0,0,0,0.375,4
165,1996,7,0,0,0,0.5,5
165,2000,7,0,0,0,0.5714,5
165,2004,7,0,0,0,0.5714,5
165,2008,6,0,0,0,0.5,4
165,2012,5,0,0,0,0.6,3
165,2016,7,0,0,0,0.5,4
165,2020,6,0,0,0,0.25,5
165,2024,5,0,0,0,0.6,4
